Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-19.57.58:951][  0]LogInit: User: LiamF
[2015.03.23-19.57.58:951][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.23-19.57.58:951][  0]LogInit: High frequency timer resolution =3.331176 MHz
[2015.03.23-19.57.58:951][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.03.23-19.57.58:951][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.23-19.57.58:951][  0]LogMemory: Process Physical Memory: 48.44 MB used, 48.44 MB peak
[2015.03.23-19.57.58:951][  0]LogMemory: Process Virtual Memory: 22.96 MB used, 22.97 MB peak
[2015.03.23-19.57.58:951][  0]LogMemory: Physical Memory: 4991.80 MB used, 8086.87 MB total
[2015.03.23-19.57.58:951][  0]LogMemory: Virtual Memory: 308.58 MB used, 134217728.00 MB total
[2015.03.23-19.57.58:972][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 680 (Feature Level 11_0)
[2015.03.23-19.57.58:972][  0]LogD3D11RHI: Adapter has 1985MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.03.23-19.57.58:974][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 3000 (Feature Level 10_0)
[2015.03.23-19.57.58:974][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 0 output[s]
[2015.03.23-19.57.58:992][  0]LogD3D11RHI: Found D3D11 adapter 2: NVIDIA GeForce GTX 460 (Feature Level 11_0)
[2015.03.23-19.57.58:992][  0]LogD3D11RHI: Adapter has 971MB of dedicated video memory, 0MB of dedicated system memory, and 3071MB of shared system memory, 0 output[s]
[2015.03.23-19.57.58:994][  0]LogD3D11RHI: Found D3D11 adapter 3: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.23-19.57.58:994][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4043MB of shared system memory, 0 output[s]
[2015.03.23-19.57.58:994][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.23-19.57.58:997][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.23-19.57.59:010][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.23-19.57.59:074][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.23-19.57.59:131][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.03.23-19.57.59:131][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.03.23-19.57.59:212][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.23-19.58.01:297][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-19.58.01:745][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-19.58.01:808][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.23-19.58.01:861][  0]LogDerivedDataCache: Loaded boot cache 0.05s 39MB C:/Users/LiamF/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.23-19.58.01:861][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/LiamF/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.23-19.58.01:861][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.23-19.58.01:861][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.23-19.58.01:979][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.23-19.58.01:991][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LiamF/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.23-19.58.02:283][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.23-19.58.02:283][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.23-19.58.02:703][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.23-19.58.02:779][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.23-19.58.03:564][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.23-19.58.03:783][  0]SourceControl: Info Source control is disabled
[2015.03.23-19.58.03:783][  0]SourceControl: Info Source control is disabled
[2015.03.23-19.58.03:783][  0]SourceControl: Info Source control is disabled
[2015.03.23-19.58.03:783][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.23-19.58.03:784][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.23-19.58.03:792][  0]SourceControl: Info Source control is disabled
[2015.03.23-19.58.03:979][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.23-19.58.03:979][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.03.23-19.58.04:064][  0]LogEngine: Initializing Engine...
[2015.03.23-19.58.06:228][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.23-19.58.06:238][  0]LogInit: FAudioDevice initialized.
[2015.03.23-19.58.06:276][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.23-19.58.06:295][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/LiamF/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.23-19.58.06:302][  0]LogInit: Texture streaming: Enabled
[2015.03.23-19.58.06:391][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.23-19.58.06:391][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.23-19.58.06:391][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.23-19.58.06:391][  0]LogAnalytics: SetUserId f7defdec406647cc3731f2b128952890|68682b651c3b41388d8a3028a75c7201|be8226c6-3c92-43a1-8868-0e9b3ecd12ac
[2015.03.23-19.58.06:391][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.23-19.58.06:427][  0]LogInit: Transaction tracking system initialized
[2015.03.23-19.58.06:597][  0]BlueprintLog: New page: Editor Load
[2015.03.23-19.58.06:632][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2015.03.23-19.58.06:632][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.23-19.58.07:103][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-19.58.07:391][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-19.58.07:657][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.23-19.58.07:657][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.23-19.58.07:662][  0]LogConsoleResponse:Display: 
[2015.03.23-19.58.07:952][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.23-19.58.08:107][  0]SourceControl: Info Source control is disabled
[2015.03.23-19.58.17:079][  0]Cmd: MAP LOAD FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/StarterContent/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.23-19.58.17:154][  0]LightingResults: New page: Lighting Build
[2015.03.23-19.58.17:167][  0]MapCheck: New page: Map Check
[2015.03.23-19.58.17:167][  0]LightingResults: New page: Lighting Build
[2015.03.23-19.58.17:174][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E4DB4C680
[2015.03.23-19.58.18:489][  0]LogMaterial: Missing cached shader map for material M_Glass, compiling. 
[2015.03.23-19.58.19:447][  0]LogTexture:Display: Building textures: T_Metal_Copper_D (AutoDXT)
[2015.03.23-19.58.25:128][  0]LogMaterial: Missing cached shader map for material M_Metal_Copper, compiling. 
[2015.03.23-19.58.25:341][  0]LogTexture:Display: Building textures: T_Chair_M (AutoDXT)
[2015.03.23-19.58.27:315][  0]LogTexture:Display: Building textures: T_Chair_N (BC5)
[2015.03.23-19.58.27:926][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2015.03.23-19.58.27:969][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Birds01...
[2015.03.23-19.58.28:523][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind05...
[2015.03.23-19.58.28:970][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind06...
[2015.03.23-19.58.29:361][  0]LogStaticMesh: Building static mesh SM_TableRound...
[2015.03.23-19.58.29:473][  0]LogStaticMesh: Built static mesh [113.946846ms] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2015.03.23-19.58.29:597][  0]LogStaticMesh: Building static mesh SM_Chair...
[2015.03.23-19.58.29:641][  0]LogStaticMesh: Built static mesh [46.021286ms] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2015.03.23-19.58.29:786][  0]LogTexture:Display: Building textures: T_Statue_M (AutoDXT)
[2015.03.23-19.58.30:828][  0]LogTexture:Display: Building textures: T_Statue_N (BC5)
[2015.03.23-19.58.30:967][  0]LogMaterial: Missing cached shader map for material M_StatueGlass, compiling. 
[2015.03.23-19.58.30:985][  0]LogMaterial: Missing cached shader map for material M_Statue, compiling. 
[2015.03.23-19.58.31:021][  0]LogStaticMesh: Building static mesh SM_Statue...
[2015.03.23-19.58.31:096][  0]LogStaticMesh: Built static mesh [75.859398ms] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2015.03.23-19.58.31:314][  0]LogTexture:Display: Building textures: T_TableRound_M (DXT1)
[2015.03.23-19.58.32:521][  0]LogTexture:Display: Building textures: T_TableRound_N (BC5)
[2015.03.23-19.58.33:148][  0]LogMaterial: Missing cached shader map for material M_TableRound, compiling. 
[2015.03.23-19.58.33:224][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.03.23-19.58.33:340][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.23-19.58.33:356][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.03.23-19.58.33:422][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.23-19.58.33:430][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.03.23-19.58.33:437][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.03.23-19.58.33:653][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.23-19.58.33:656][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.23-19.58.33:680][  0]Cmd: MAP CHECKDEP
[2015.03.23-19.58.33:681][  0]MapCheck: New page: Minimal_Default - 23 Mar 2015 19:58:33
[2015.03.23-19.58.33:807][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 125.933ms to complete.
[2015.03.23-19.58.33:807][  0]LogFileHelpers: Loading map 'Minimal_Default' took 16.727
[2015.03.23-19.58.34:473][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_ccc_0///////STATCAT_Advanced//// old //STATGROUP_Threads//SplashScreenThread///Thread_4d28_0///////STATCAT_Advanced////
[2015.03.23-19.58.34:473][  0]LogCollectionManager: Loaded 0 collections in 0.003026 seconds
[2015.03.23-19.58.34:527][  0]LogContentBrowser: Native class hierarchy populated in 0.0534 seconds. Added 1696 classes and 261 folders.
[2015.03.23-19.58.34:800][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0021 seconds. Added 1 classes and 2 folders.
[2015.03.23-19.58.35:299][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.23-19.58.35:351][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.23-19.58.35:434][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.23-19.58.35:493][  0]LogLoad: Full Startup: 37.81 seconds (BP compile: 0.08 seconds)
[2015.03.23-19.58.36:565][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.03.23-19.58.37:118][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.23-19.58.38:050][  7]LogAssetRegistry: Asset discovery search completed in 31.4287 seconds
[2015.03.23-19.58.42:142][411]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-19.58.42:270][411]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-19.58.42:366][411]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.03.23-19.58.42:636][411]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.03.23-19.58.42:637][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.03.23-19.58.42:649][411]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.03.23-19.58.42:649][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.03.23-19.58.42:654][411]LogMaterial: Missing cached shader map for material M_Trunking, compiling. 
[2015.03.23-19.58.42:675][411]LogMaterial: 0.000031 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-19.58.42:704][411]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.03.23-19.58.42:708][411]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-19.58.42:711][411]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.03.23-19.58.42:715][411]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDesaturation_0, compiling. 
[2015.03.23-19.58.42:755][411]LogStaticMesh: Building static mesh trunking_straight-half...
[2015.03.23-19.58.42:825][411]LogStaticMesh: Built static mesh [70.421974ms] /Game/architecture/trunking_straight-half.trunking_straight-half
[2015.03.23-19.58.43:342][411]LogRenderer:Warning: Reallocating scene render targets to support 1432x928 (Frame:374).
[2015.03.23-19.58.43:781][430]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 47 instructions
[2015.03.23-19.58.43:781][430]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-19.58.43:781][430]MaterialEditorStats: Info Texture samplers: 2/16
[2015.03.23-20.00.46:336][187]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-20.00.47:120][279]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.00.48:999][463]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-20.00.49:040][463]LogStaticMesh: Built static mesh [43.834068ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-20.00.51:536][711]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx]
[2015.03.23-20.00.51:620][711]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_straight.fbx
[2015.03.23-20.00.51:650][711]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.00.51:681][711]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-20.00.51:701][711]LogFbx: == Initial material list:
[2015.03.23-20.00.51:701][711]LogFbx: 0: Material
[2015.03.23-20.00.51:701][711]LogFbx: == After sorting:
[2015.03.23-20.00.51:701][711]LogFbx: 0: Material
[2015.03.23-20.00.51:701][711]LogFbx: == Mapping table:
[2015.03.23-20.00.51:701][711]LogFbx:   sort 0 -> 0
[2015.03.23-20.00.51:758][711]LogStaticMesh: Building static mesh trunking_straight...
[2015.03.23-20.00.51:760][711]LogStaticMesh: Built static mesh [2.733569ms] /Game/architecture/trunking_straight.trunking_straight
[2015.03.23-20.00.51:766][711]LogEditorFactories: -- imported successfully
[2015.03.23-20.01.06:777][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/architecture/trunking_straight" FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight.uasset" SILENT=true
[2015.03.23-20.01.07:606][172]LogSavePackage: Save=400.734741ms
[2015.03.23-20.01.07:606][172]LogSavePackage: Moving 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/trunking_straight46D1BD9A4409CF25E633AB89B984F0D0.tmp' to 'H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/architecture/trunking_straight.uasset'
[2015.03.23-20.01.11:351][511]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/maps'
[2015.03.23-20.01.13:077][692]LogTexture:Display: Building textures: S_light01 (AutoDXT)
[2015.03.23-20.01.13:199][692]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-20.01.13:210][692]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-20.01.13:219][692]LogStaticMesh: Building static mesh trunking_corner...
[2015.03.23-20.01.13:222][692]LogStaticMesh: Built static mesh [4.296981ms] /Game/architecture/trunking_corner.trunking_corner
[2015.03.23-20.01.13:224][692]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-20.01.13:227][692]LogStaticMesh: Built static mesh [3.866202ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-20.01.13:296][692]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.03.23-20.01.14:938][692]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.03.23-20.01.14:987][692]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.03.23-20.01.15:245][692]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.03.23-20.01.15:277][692]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.03.23-20.01.15:474][692]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.03.23-20.01.15:625][692]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (BGRA8)
[2015.03.23-20.01.15:751][692]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E724E82C0
[2015.03.23-20.01.15:759][692]Cmd: MAP LOAD FILE="H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/model-workspace.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.23-20.01.15:759][692]LightingResults: New page: Lighting Build
[2015.03.23-20.01.15:794][692]LoadErrors: New page: Loading map: model-workspace.umap
[2015.03.23-20.01.15:826][692]MapCheck: New page: Map Check
[2015.03.23-20.01.15:826][692]LightingResults: New page: Lighting Build
[2015.03.23-20.01.15:837][692]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E71738EA0
[2015.03.23-20.01.15:903][692]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.23-20.01.15:909][692]LogAIModule: Creating AISystem for world model-workspace
[2015.03.23-20.01.15:943][692]Cmd: MAP CHECKDEP
[2015.03.23-20.01.15:943][692]MapCheck: New page: model-workspace - 23 Mar 2015 20:01:15
[2015.03.23-20.01.16:047][692]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 103.695ms to complete.
[2015.03.23-20.01.16:047][692]LogFileHelpers: Loading map 'model-workspace' took 0.290
[2015.03.23-20.01.24:075][605]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight2)
[2015.03.23-20.01.26:549][779]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight3)
[2015.03.23-20.01.27:321][851]Cmd: DELETE
[2015.03.23-20.01.27:321][851]Cmd: ACTOR DELETE
[2015.03.23-20.01.27:522][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-20.01.27:576][851]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2015.03.23-20.01.29:414][ 44]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (trunking_straight2)
[2015.03.23-20.01.32:127][258]Cmd: SELECT NONE
[2015.03.23-20.09.08:520][187]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.09.15:460][761]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-20.09.16:376][869]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.09.23:289][958]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx)
[2015.03.23-20.09.23:303][958]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-20.09.23:303][958]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2015.03.23-20.09.23:303][958]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.03.23-20.09.23:303][958]LogFbx: ItemName: Model, ItemCount : 3
[2015.03.23-20.09.23:303][958]LogFbx: ItemName: Material, ItemCount : 1
[2015.03.23-20.09.27:294][958]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx
[2015.03.23-20.09.27:301][958]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.09.27:305][958]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-20.09.27:311][958]LogLinker:Warning: Can't find file '/Game/architecture/Material'
[2015.03.23-20.09.27:311][958]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/architecture/Material.Material'
[2015.03.23-20.09.27:330][958]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.03.23-20.09.27:338][958]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-20.09.27:346][958]LogFbx: == Initial material list:
[2015.03.23-20.09.27:346][958]LogFbx: 0: Material
[2015.03.23-20.09.27:346][958]LogFbx: == After sorting:
[2015.03.23-20.09.27:346][958]LogFbx: 0: Material
[2015.03.23-20.09.27:346][958]LogFbx: == Mapping table:
[2015.03.23-20.09.27:346][958]LogFbx:   sort 0 -> 0
[2015.03.23-20.09.27:347][958]LogStaticMesh: Building static mesh trunking_L...
[2015.03.23-20.09.27:350][958]LogStaticMesh: Built static mesh [3.770140ms] /Game/architecture/trunking_L.trunking_L
[2015.03.23-20.09.27:386][958]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-20.09.27:387][958]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-20.11.11:039][179]LogEditorFactories: Performing atomic reimport of [H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx]
[2015.03.23-20.11.11:046][179]LogFbx: Loading FBX Scene from H:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/trunking_L.fbx
[2015.03.23-20.11.11:054][179]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-20.11.11:066][179]LogFbx:Warning: Triangulating static mesh trunking
[2015.03.23-20.11.11:073][179]LogFbx:Warning: Triangulating mesh UCX_trunking for collision model
