Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.14.13:782][  0]LogTexture:Display: Building textures: T_Metal_Gold_N (BC5)
[2015.03.23-14.14.14:658][  0]LogTexture:Display: Building textures: T_Metal_Aluminum_D (AutoDXT)
[2015.03.23-14.14.19:446][  0]LogMaterial: Missing cached shader map for material M_Metal_Burnished_Steel, compiling. 
[2015.03.23-14.14.19:959][  0]LogTexture:Display: Building textures: T_Metal_Copper_D (AutoDXT)
[2015.03.23-14.14.24:799][  0]LogMaterial: Missing cached shader map for material M_Metal_Copper, compiling. 
[2015.03.23-14.14.24:984][  0]LogTexture:Display: Building textures: T_Chair_M (AutoDXT)
[2015.03.23-14.14.26:499][  0]LogTexture:Display: Building textures: T_Chair_N (BC5)
[2015.03.23-14.14.27:024][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2015.03.23-14.14.27:036][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2015.03.23-14.14.27:046][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2015.03.23-14.14.27:064][  0]LogStaticMesh: Built static mesh [18.336731ms] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2015.03.23-14.14.27:073][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Birds01...
[2015.03.23-14.14.27:560][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind05...
[2015.03.23-14.14.27:927][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind06...
[2015.03.23-14.14.28:259][  0]LogStaticMesh: Building static mesh SM_TableRound...
[2015.03.23-14.14.28:342][  0]LogStaticMesh: Built static mesh [82.356209ms] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2015.03.23-14.14.28:378][  0]LogStaticMesh: Building static mesh SM_Chair...
[2015.03.23-14.14.28:408][  0]LogStaticMesh: Built static mesh [29.642632ms] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2015.03.23-14.14.28:517][  0]LogTexture:Display: Building textures: T_Statue_M (AutoDXT)
[2015.03.23-14.14.29:344][  0]LogTexture:Display: Building textures: T_Statue_N (BC5)
[2015.03.23-14.14.29:460][  0]LogMaterial: Missing cached shader map for material M_StatueGlass, compiling. 
[2015.03.23-14.14.29:473][  0]LogMaterial: Missing cached shader map for material M_Statue, compiling. 
[2015.03.23-14.14.29:483][  0]LogStaticMesh: Building static mesh SM_Statue...
[2015.03.23-14.14.29:555][  0]LogStaticMesh: Built static mesh [72.153336ms] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2015.03.23-14.14.29:698][  0]LogTexture:Display: Building textures: T_TableRound_M (DXT1)
[2015.03.23-14.14.30:644][  0]LogTexture:Display: Building textures: T_TableRound_N (BC5)
[2015.03.23-14.14.31:144][  0]LogMaterial: Missing cached shader map for material M_TableRound, compiling. 
[2015.03.23-14.14.31:205][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.03.23-14.14.31:298][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.23-14.14.31:308][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.03.23-14.14.31:356][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.23-14.14.31:362][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.03.23-14.14.31:368][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.03.23-14.14.31:477][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.23-14.14.31:491][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.23-14.14.31:492][  0]Cmd: MAP CHECKDEP
[2015.03.23-14.14.31:492][  0]MapCheck: New page: Minimal_Default - 23 Mar 2015 14:14:31
[2015.03.23-14.14.31:586][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 93.762ms to complete.
[2015.03.23-14.14.31:586][  0]LogFileHelpers: Loading map 'Minimal_Default' took 19.338
[2015.03.23-14.14.32:018][  0]LogCollectionManager: Loaded 0 collections in 0.002590 seconds
[2015.03.23-14.14.32:034][  0]LogContentBrowser: Native class hierarchy populated in 0.0147 seconds. Added 1696 classes and 261 folders.
[2015.03.23-14.14.32:231][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0023 seconds. Added 1 classes and 2 folders.
[2015.03.23-14.14.32:356][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.23-14.14.32:391][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.23-14.14.32:462][  0]LogLoad: Full Startup: 30.58 seconds (BP compile: 0.06 seconds)
[2015.03.23-14.14.32:733][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.03.23-14.14.33:094][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.23-14.14.33:363][  4]LogAssetRegistry: Asset discovery search completed in 22.3803 seconds
[2015.03.23-14.15.33:037][357]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 0000000024400800
[2015.03.23-14.15.33:370][358]LogHttp:Warning: 0000000024400800 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.15.33:370][358]LogHttp:Warning: 0000000024400800 Response Header Content-Type: text/html
[2015.03.23-14.15.33:370][358]LogHttp:Warning: 0000000024400800 Response Header Cache-Control: no-cache
[2015.03.23-14.15.33:370][358]LogHttp:Warning: 0000000024400800 Response Header Content-Length: 2833
[2015.03.23-14.15.33:370][358]LogHttp:Warning: 0000000024400800 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.17.16:794][954]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/maps'
[2015.03.23-14.17.27:364][ 97]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Chair)
[2015.03.23-14.17.28:361][177]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-14.17.30:279][338]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2015.03.23-14.17.31:546][476]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.03.23-14.17.31:644][482]Cmd: DELETE
[2015.03.23-14.17.31:644][482]Cmd: ACTOR DELETE
[2015.03.23-14.17.31:666][482]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.17.31:680][482]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2015.03.23-14.17.31:890][500]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.03.23-14.17.32:018][507]Cmd: DELETE
[2015.03.23-14.17.32:018][507]Cmd: ACTOR DELETE
[2015.03.23-14.17.32:019][507]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.17.32:027][507]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.03.23-14.17.32:257][528]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2015.03.23-14.17.32:342][531]Cmd: DELETE
[2015.03.23-14.17.32:342][531]Cmd: ACTOR DELETE
[2015.03.23-14.17.32:343][531]LogEditorActor: Deleted Actor: PlayerStart
[2015.03.23-14.17.32:352][531]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.03.23-14.17.34:270][702]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2015.03.23-14.17.35:004][763]Cmd: DELETE
[2015.03.23-14.17.35:004][763]Cmd: ACTOR DELETE
[2015.03.23-14.17.35:005][763]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.17.35:015][763]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2015.03.23-14.17.35:642][819]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.03.23-14.17.35:752][824]Cmd: DELETE
[2015.03.23-14.17.35:752][824]Cmd: ACTOR DELETE
[2015.03.23-14.17.35:753][824]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.17.35:762][824]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.03.23-14.17.36:129][857]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.23-14.17.36:342][873]Cmd: DELETE
[2015.03.23-14.17.36:342][873]Cmd: ACTOR DELETE
[2015.03.23-14.17.36:342][873]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2015.03.23-14.17.36:351][873]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.03.23-14.17.37:505][985]Cmd: TRANSACTION UNDO
[2015.03.23-14.17.37:505][985]LogEditorTransaction: Undo Delete Actors
[2015.03.23-14.17.37:918][  5]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.03.23-14.17.38:650][ 62]Cmd: DELETE
[2015.03.23-14.17.38:650][ 62]Cmd: ACTOR DELETE
[2015.03.23-14.17.38:651][ 62]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.17.38:663][ 62]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2015.03.23-14.17.39:236][113]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Statue)
[2015.03.23-14.17.39:595][140]Cmd: DELETE
[2015.03.23-14.17.39:595][140]Cmd: ACTOR DELETE
[2015.03.23-14.17.39:596][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.23-14.17.39:605][140]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2015.03.23-14.17.47:254][813]Cmd: BRUSH ADD SELECTNEWBRUSH
[2015.03.23-14.18.18:354][732]LogSavePackage: Save=161.828354ms
[2015.03.23-14.18.18:354][732]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/model-workspace6F2389C2430CA1ACFD637EBB8FA6E657.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/Maps/model-workspace.umap'
[2015.03.23-14.18.18:380][732]LogFileHelpers: Saving map 'model-workspace' took 1.413
[2015.03.23-14.18.19:134][786]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000002448A240
[2015.03.23-14.18.19:138][786]LogHttp:Warning: 000000002448A240 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.18.19:138][786]LogHttp:Warning: 000000002448A240 Response Header Content-Type: text/html
[2015.03.23-14.18.19:138][786]LogHttp:Warning: 000000002448A240 Response Header Cache-Control: no-cache
[2015.03.23-14.18.19:138][786]LogHttp:Warning: 000000002448A240 Response Header Content-Length: 2833
[2015.03.23-14.18.19:138][786]LogHttp:Warning: 000000002448A240 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.18.21:687][895]LogTexture:Display: Building textures: T_Metal_Gold_D (AutoDXT)
[2015.03.23-14.18.25:095][895]LogMaterial: Missing cached shader map for material M_Metal_Gold, compiling. 
[2015.03.23-14.18.25:741][895]LogTexture:Display: Building textures: T_Rock_Slate_N (BC5)
[2015.03.23-14.18.26:796][895]LogTexture:Display: Building textures: T_Rock_Smooth_Granite_D (AutoDXT)
[2015.03.23-14.18.31:480][895]LogMaterial: Missing cached shader map for material M_wall01, compiling. 
[2015.03.23-14.18.32:076][895]LogTexture:Display: Building textures: T_Metal_Rust_D (AutoDXT)
[2015.03.23-14.18.36:159][895]LogTexture:Display: Building textures: T_Metal_Rust_N (BC5)
[2015.03.23-14.18.36:639][895]LogMaterial: Missing cached shader map for material M_Metal_Rust, compiling. 
[2015.03.23-14.18.36:749][895]LogTexture:Display: Building textures: T_Tech_Hex_Tile_M (AutoDXT)
[2015.03.23-14.18.37:186][895]LogTexture:Display: Building textures: T_Tech_Hex_Tile_N (BC5)
[2015.03.23-14.18.37:299][895]LogMaterial: Missing cached shader map for material M_Tech_Hex_Tile, compiling. 
[2015.03.23-14.18.37:630][895]LogTexture:Display: Building textures: T_Wood_Floor_Walnut_D (AutoDXT)
[2015.03.23-14.18.41:674][895]LogTexture:Display: Building textures: T_Wood_Floor_Walnut_M (AutoDXT)
[2015.03.23-14.18.45:208][895]LogTexture:Display: Building textures: T_Wood_Floor_Walnut_N (BC5)
[2015.03.23-14.18.45:594][895]LogMaterial: Missing cached shader map for material M_Wood_Floor_Walnut_Worn, compiling. 
[2015.03.23-14.18.45:601][895]LogStaticMesh: Building static mesh wall01...
[2015.03.23-14.18.45:603][895]LogStaticMesh: Built static mesh [2.142365ms] /Game/props/wall01.wall01
[2015.03.23-14.18.45:705][895]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.23-14.18.45:857][895]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.03.23-14.18.45:892][895]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.03.23-14.18.45:918][895]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.03.23-14.18.45:974][895]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.03.23-14.18.46:405][895]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.03.23-14.18.46:434][895]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2015.03.23-14.18.46:458][895]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2015.03.23-14.18.46:470][895]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.23-14.18.46:575][895]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.03.23-14.18.46:767][895]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.03.23-14.18.46:791][895]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2015.03.23-14.18.46:812][895]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2015.03.23-14.18.46:816][895]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.03.23-14.18.46:817][895]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.03.23-14.18.46:817][895]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.03.23-14.18.46:842][895]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.03.23-14.18.46:941][895]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.03.23-14.18.46:942][895]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.03.23-14.18.46:943][895]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (BGRA8)
[2015.03.23-14.18.53:707][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/maps/main-level" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/main-level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.23-14.18.54:145][122]LogSavePackage: Save=424.256989ms
[2015.03.23-14.18.54:145][122]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/main-level63C7E03E459A08C9F964B9932580CEED.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/maps/main-level.umap'
[2015.03.23-14.18.54:150][122]LogFileHelpers: Saving map 'main-level' took 0.519
[2015.03.23-14.18.57:917][433]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.19.06:194][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/props'
[2015.03.23-14.19.11:801][454]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.03.23-14.19.11:801][454]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/architecture'
[2015.03.23-14.19.28:855][653]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx)
[2015.03.23-14.19.28:946][653]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.03.23-14.19.28:946][653]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.03.23-14.19.28:946][653]LogFbx: ItemName: Model, ItemCount : 1
[2015.03.23-14.19.28:946][653]LogFbx: ItemName: Material, ItemCount : 2
[2015.03.23-14.19.36:236][653]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
